customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00150,Male,0,10,Yes,Fiber optic,108.98,1079.69,No
CUST00151,Female,0,49,Yes,Fiber optic,57.99,3245.15,Yes
CUST00152,Female,0,35,No,DSL,98.48,3732.54,No
CUST00153,Male,0,59,No,No,76.67,4774.82,No
CUST00154,Female,0,3,Yes,Fiber optic,81.63,252.64,No
CUST00155,Male,0,5,No,DSL,97.58,529.33,Yes
CUST00156,Female,0,23,No,DSL,83.66,1976.92,No
CUST00157,Male,0,12,No,DSL,97.41,1151.91,No
CUST00158,Male,0,4,Yes,Fiber optic,67.94,265.2,No
CUST00159,Male,0,11,Yes,DSL,87.7,968.76,Yes
CUST00160,Female,0,58,No,Fiber optic,79.1,4511.2,Yes
CUST00161,Male,1,29,Yes,DSL,82.17,2477.08,No
CUST00162,Male,0,12,Yes,No,21.0,,No
CUST00163,Male,0,1,No,Fiber optic,93.29,102.05,Yes
CUST00164,Male,0,26,No,Fiber optic,66.38,1477.61,Yes
CUST00165,Male,0,8,No,Fiber optic,93.99,723.85,No
CUST00166,Male,0,37,No,DSL,24.85,684.56,No
CUST00167,Female,0,4,No,No,79.56,328.61,No
CUST00168,Male,0,54,No,DSL,33.75,1621.48,No
CUST00169,Male,1,10,No,DSL,70.06,790.17,No
CUST00170,Female,0,47,Yes,Fiber optic,92.69,4304.79,No
CUST00171,Male,0,0,No,DSL,102.29,,Yes
CUST00172,Male,0,54,Yes,Fiber optic,87.86,4667.4,No
CUST00173,Male,0,71,No,DSL,85.91,6134.65,No
CUST00174,Female,0,1,No,DSL,61.72,55.96,No
CUST00175,Male,0,19,Yes,Fiber optic,80.54,1576.57,Yes
CUST00176,Male,0,67,No,DSL,81.76,6017.63,No
CUST00177,Female,0,38,Yes,Fiber optic,33.11,927.4,Yes
CUST00178,Male,1,63,Yes,DSL,31.93,2536.35,No
CUST00179,Female,1,37,No,No,89.6,3347.57,No
CUST00180,Female,0,6,No,No,103.79,598.54,Yes
CUST00181,Female,0,2,Yes,No,109.23,213.5,No
CUST00182,Male,0,67,Yes,No,75.15,5492.04,No
CUST00183,Male,0,44,No,Fiber optic,41.5,2207.18,No
CUST00184,Female,0,26,Yes,Fiber optic,41.61,1149.13,No
CUST00185,Female,0,65,No,Fiber optic,54.22,3295.59,Yes
CUST00186,Male,0,67,No,Fiber optic,43.56,2463.17,No
CUST00187,Male,0,17,Yes,DSL,55.44,1075.7,No
CUST00188,Female,1,0,Yes,DSL,109.01,,Yes
CUST00189,Female,0,16,Yes,Fiber optic,74.11,1305.93,Yes
CUST00190,Female,0,11,Yes,DSL,80.89,783.29,No
CUST00191,Female,0,60,Yes,No,44.55,2625.51,No
CUST00192,Male,0,4,Yes,No,70.83,280.15,Yes
CUST00193,Male,0,49,Yes,DSL,84.05,,No
CUST00194,Male,1,52,Yes,DSL,58.55,2755.46,No
CUST00195,Male,1,2,No,Fiber optic,100.35,194.24,Yes
CUST00196,Female,1,41,No,DSL,79.98,3148.7,Yes
CUST00197,Female,0,12,No,Fiber optic,45.12,493.66,No
CUST00198,Female,0,5,Yes,Fiber optic,73.11,324.13,No
CUST00199,Male,0,36,No,DSL,89.63,3480.68,No
CUST00200,Female,0,72,No,Fiber optic,70.58,4817.77,No
CUST00201,Male,1,1,Yes,Fiber optic,91.36,100.54,No
CUST00202,Male,0,58,Yes,Fiber optic,51.18,2650.35,No
CUST00203,Female,0,9,No,No,77.51,632.19,No
CUST00204,Female,0,1,Yes,DSL,99.23,105.6,Yes
CUST00205,Male,0,66,Yes,No,63.8,3894.42,No
CUST00206,Female,1,16,Yes,DSL,99.42,1692.97,Yes
CUST00207,Female,0,20,No,No,48.2,1138.67,No
CUST00208,Male,0,1,Yes,Fiber optic,93.27,98.0,No
CUST00209,Female,1,58,Yes,DSL,72.26,4617.33,No
CUST00210,Male,0,10,Yes,DSL,75.67,779.69,Yes
CUST00211,Male,0,8,Yes,No,66.61,492.42,No
CUST00212,Male,0,32,Yes,Fiber optic,21.1,518.19,No
CUST00213,Male,1,44,No,DSL,94.93,4019.12,No
CUST00214,Female,0,40,Yes,Fiber optic,27.72,811.09,No
CUST00215,Female,0,62,Yes,DSL,45.13,2728.39,No
CUST00216,Male,0,7,No,No,98.69,666.24,Yes
CUST00217,Male,0,19,Yes,DSL,47.35,801.91,No
CUST00218,Male,0,64,No,No,75.52,4964.51,No
CUST00219,Female,0,11,No,No,68.39,686.33,No
CUST00220,Female,1,17,Yes,No,62.52,1225.3,No
CUST00221,Female,0,64,Yes,DSL,45.98,2893.98,No
CUST00222,Female,0,70,No,DSL,81.09,5072.85,No
CUST00223,Female,0,18,No,No,25.27,396.08,No
CUST00224,Male,0,9,No,Fiber optic,88.92,746.94,No
CUST00225,Male,0,19,Yes,Fiber optic,81.02,1671.8,No
CUST00226,Male,0,7,No,DSL,85.81,,Yes
CUST00227,Male,0,65,Yes,DSL,86.02,5961.32,No
CUST00228,Female,0,31,No,Fiber optic,49.38,1609.02,No
CUST00229,Male,0,13,Yes,Fiber optic,70.18,1003.85,Yes
CUST00230,Male,1,26,No,No,75.23,2037.68,No
CUST00231,Male,0,69,Yes,No,98.48,6750.39,No
CUST00232,Female,1,22,Yes,DSL,65.83,1263.48,No
CUST00233,Male,1,37,Yes,Fiber optic,82.0,2772.61,No
CUST00234,Male,0,7,No,DSL,66.53,431.49,No
CUST00235,Male,0,23,No,Fiber optic,51.08,1383.74,Yes
CUST00236,Male,0,8,No,Fiber optic,64.6,438.85,Yes
CUST00237,Female,0,40,No,Fiber optic,84.05,3364.59,No
CUST00238,Female,0,56,No,DSL,56.98,2740.29,No
CUST00239,Female,0,2,Yes,Fiber optic,89.46,179.0,No
CUST00240,Female,0,10,Yes,No,70.55,661.27,Yes
CUST00241,Male,0,70,Yes,No,86.4,5611.75,No
CUST00242,Male,0,47,Yes,DSL,95.39,4764.09,No
CUST00243,Male,0,32,No,DSL,56.65,2028.97,No
CUST00244,Male,1,1,Yes,No,70.44,66.98,Yes
CUST00245,Male,0,63,Yes,DSL,21.0,1921.92,No
CUST00246,Female,0,20,Yes,DSL,61.15,1283.78,No
CUST00247,Female,0,2,No,DSL,77.74,136.55,No
CUST00248,Male,0,24,Yes,No,47.3,1141.9,No
CUST00249,Female,0,11,Yes,Fiber optic,66.65,756.96,No
CUST00250,Male,0,72,No,DSL,73.08,5765.67,No
CUST00251,Female,0,51,No,Fiber optic,51.06,2983.71,No
CUST00252,Female,0,32,Yes,DSL,52.48,1563.99,No
CUST00253,Female,1,3,No,Fiber optic,80.74,240.69,No
CUST00254,Male,0,63,No,Fiber optic,72.03,4665.41,No
CUST00255,Female,0,32,No,No,94.43,3122.52,No
CUST00256,Male,1,72,No,Fiber optic,72.16,5836.84,Yes
CUST00257,Female,0,55,No,No,65.2,3764.83,No
CUST00258,Female,1,29,Yes,DSL,70.82,2204.61,No
CUST00259,Male,0,3,No,No,104.27,332.74,No
CUST00260,Female,0,44,No,DSL,33.96,1134.63,No
CUST00261,Female,0,5,No,Fiber optic,68.52,333.6,Yes
CUST00262,Male,0,30,No,Fiber optic,28.5,815.1,No
CUST00263,Male,1,50,No,Fiber optic,92.48,4504.16,No
CUST00264,Male,1,34,No,Fiber optic,27.14,791.91,No
CUST00265,Female,0,61,Yes,DSL,31.28,1731.96,No
CUST00266,Female,0,64,Yes,DSL,67.74,3885.2,No
CUST00267,Male,0,23,No,Fiber optic,30.24,768.81,No
CUST00268,Female,0,11,Yes,DSL,84.13,995.32,No
CUST00269,Female,1,8,Yes,Fiber optic,91.41,,Yes
CUST00270,Female,0,30,Yes,DSL,68.41,2237.35,No
CUST00271,Female,0,0,No,No,107.03,,No
CUST00272,Male,0,50,No,DSL,38.55,1760.93,No
CUST00273,Female,0,70,Yes,Fiber optic,52.75,3203.47,No
CUST00274,Female,0,28,Yes,DSL,45.15,1195.54,No
CUST00275,Male,0,6,No,DSL,76.18,474.01,No
CUST00276,Female,1,64,No,DSL,33.05,2326.54,No
CUST00277,Female,0,11,No,DSL,72.64,742.46,No
CUST00278,Male,0,29,Yes,DSL,95.4,2894.93,No
CUST00279,Female,1,70,Yes,Fiber optic,92.26,6604.7,No
CUST00280,Female,0,70,No,Fiber optic,38.47,2322.1,No
CUST00281,Male,0,34,No,Fiber optic,34.69,1037.15,No
CUST00282,Female,0,7,No,No,69.18,550.35,No
CUST00283,Male,0,44,Yes,Fiber optic,78.69,3150.8,No
CUST00284,Female,0,42,Yes,Fiber optic,97.0,4344.18,Yes
CUST00285,Male,1,0,Yes,Fiber optic,60.82,,Yes
CUST00286,Male,0,56,No,Fiber optic,59.3,3251.75,Yes
CUST00287,Male,0,16,Yes,Fiber optic,80.94,,No
CUST00288,Male,0,47,Yes,Fiber optic,92.83,4827.49,No
CUST00289,Female,1,15,No,DSL,91.3,1305.28,Yes
CUST00290,Male,0,64,No,No,25.69,,No
CUST00291,Female,0,29,Yes,No,34.39,1241.13,No
CUST00292,Female,1,18,No,No,52.61,917.21,No
CUST00293,Female,0,23,No,Fiber optic,98.59,2483.35,No
CUST00294,Female,0,9,Yes,No,86.08,751.96,No
CUST00295,Male,0,20,No,No,57.82,989.62,No
CUST00296,Male,0,29,Yes,Fiber optic,29.15,1009.45,No
CUST00297,Female,0,0,No,Fiber optic,93.41,,Yes
CUST00298,Female,0,11,No,No,61.31,720.25,No
CUST00299,Female,0,30,No,Fiber optic,90.57,2439.18,No
CUST00300,Female,1,61,No,No,75.84,5019.1,Yes
CUST00301,Male,0,65,No,Fiber optic,33.36,2478.73,No
CUST00302,Male,0,8,No,DSL,66.68,515.13,No
CUST00303,Female,0,1,No,DSL,63.12,71.86,No
CUST00304,Male,0,50,No,Fiber optic,55.6,2453.35,Yes
CUST00305,Male,0,65,No,Fiber optic,89.63,5329.32,No
CUST00306,Female,0,8,Yes,DSL,81.51,596.31,Yes
CUST00307,Male,0,35,Yes,Fiber optic,53.46,1641.07,No
CUST00308,Male,0,7,No,DSL,64.7,467.99,No
CUST00309,Female,0,11,No,DSL,103.74,1190.36,No
CUST00310,Male,0,0,Yes,DSL,76.72,,Yes
CUST00311,Male,0,20,Yes,Fiber optic,86.43,1867.52,No
CUST00312,Male,0,29,Yes,Fiber optic,87.33,2382.5,Yes
CUST00313,Male,0,37,No,DSL,69.45,2683.56,No
CUST00314,Female,0,4,No,Fiber optic,74.44,270.86,Yes
CUST00315,Female,1,0,Yes,Fiber optic,77.99,,Yes
CUST00316,Female,0,17,Yes,Fiber optic,94.71,1612.09,No
CUST00317,Female,0,0,Yes,DSL,83.95,,No
CUST00318,Female,0,10,Yes,Fiber optic,101.05,1082.68,Yes
CUST00319,Male,0,40,Yes,Fiber optic,99.71,4196.67,Yes
CUST00320,Male,0,44,No,Fiber optic,41.51,1885.53,No
CUST00321,Male,1,8,No,Fiber optic,92.3,699.89,Yes
CUST00322,Female,0,10,Yes,DSL,61.15,586.4,No
CUST00323,Female,0,9,Yes,Fiber optic,78.3,740.63,No
CUST00324,Male,0,43,Yes,DSL,44.1,1935.84,No
CUST00325,Female,1,38,Yes,No,85.7,,No
CUST00326,Male,0,22,No,DSL,57.08,1407.21,No
CUST00327,Female,0,70,Yes,DSL,74.46,5066.5,No
CUST00328,Female,1,42,Yes,DSL,21.36,702.69,No
CUST00329,Male,0,70,No,DSL,94.53,6247.45,No
CUST00330,Female,0,66,No,Fiber optic,69.81,5087.73,No
CUST00331,Male,0,66,No,No,94.12,5656.21,No
CUST00332,Female,1,30,No,Fiber optic,61.79,2003.86,Yes
CUST00333,Female,0,68,No,DSL,31.41,2765.2,No
CUST00334,Female,0,12,No,DSL,64.97,854.64,No
CUST00335,Male,0,31,No,Fiber optic,65.65,1958.54,No
CUST00336,Male,1,5,Yes,Fiber optic,109.99,592.69,Yes
CUST00337,Male,1,50,Yes,DSL,86.81,4054.79,No
CUST00338,Male,1,7,No,DSL,67.29,515.03,No
CUST00339,Female,0,34,No,DSL,69.86,2287.06,No
CUST00340,Male,0,32,No,Fiber optic,26.65,705.24,Yes
CUST00341,Female,0,40,No,No,25.69,1256.97,No
CUST00342,Female,0,51,No,Fiber optic,81.44,3688.5,No
CUST00343,Female,0,36,No,DSL,26.77,1044.77,No
CUST00344,Male,0,10,No,DSL,83.68,,No
CUST00345,Female,0,20,Yes,Fiber optic,47.85,849.22,No
CUST00346,Female,0,6,No,DSL,78.85,498.36,No
CUST00347,Male,0,6,No,Fiber optic,80.8,501.07,Yes
CUST00348,Female,0,12,Yes,DSL,52.8,636.35,No
CUST00349,Male,1,58,Yes,Fiber optic,27.81,1188.03,No
CUST00350,Male,0,61,No,DSL,69.75,,No
CUST00351,Female,0,8,Yes,Fiber optic,106.24,809.53,No
CUST00352,Male,0,44,Yes,Fiber optic,79.79,3420.8,No
CUST00353,Male,0,58,Yes,DSL,53.63,2788.33,No
CUST00354,Male,0,6,No,Fiber optic,101.95,634.82,No
CUST00355,Female,0,31,Yes,DSL,85.7,2787.35,No
CUST00356,Female,0,67,No,No,83.7,5129.14,No
CUST00357,Female,0,64,No,No,46.7,2624.62,No
CUST00358,Female,0,16,Yes,DSL,58.92,917.93,No
CUST00359,Male,0,1,Yes,No,80.0,89.37,No
CUST00360,Male,0,7,No,DSL,80.8,539.8,No
CUST00361,Female,1,46,Yes,Fiber optic,29.84,1694.91,Yes
CUST00362,Female,1,42,Yes,Fiber optic,29.65,1064.34,No
CUST00363,Male,0,13,Yes,No,30.75,308.25,No
CUST00364,Female,0,70,No,DSL,81.54,6072.68,No
CUST00365,Female,0,58,Yes,DSL,62.49,4138.81,No
CUST00366,Female,0,14,No,Fiber optic,26.82,500.39,No
CUST00367,Male,1,55,Yes,No,82.17,,No
CUST00368,Female,0,12,Yes,Fiber optic,44.26,494.58,Yes
CUST00369,Male,0,19,Yes,No,55.28,979.87,No
CUST00370,Male,0,6,Yes,Fiber optic,102.25,640.56,No
CUST00371,Male,0,3,Yes,Fiber optic,70.48,215.41,No
CUST00372,Female,0,16,No,DSL,29.34,476.29,No
CUST00373,Female,0,42,No,Fiber optic,85.84,3246.32,No
CUST00374,Female,1,8,No,DSL,61.88,444.96,Yes
CUST00375,Female,0,5,Yes,Fiber optic,95.11,428.04,Yes
CUST00376,Female,1,0,Yes,Fiber optic,91.83,,No
CUST00377,Male,0,22,No,Fiber optic,87.91,1973.81,No
CUST00378,Male,0,16,No,DSL,87.92,1263.71,No
CUST00379,Female,0,10,Yes,No,77.83,860.18,No
CUST00380,Male,0,2,Yes,DSL,80.56,168.97,Yes
CUST00381,Male,0,2,Yes,No,67.34,126.62,No
CUST00382,Female,1,17,No,No,94.88,1632.85,Yes
CUST00383,Male,0,12,Yes,DSL,41.17,574.27,No
CUST00384,Male,0,12,Yes,DSL,27.74,440.42,No
CUST00385,Female,0,66,No,DSL,64.73,,No
CUST00386,Male,0,45,Yes,Fiber optic,28.96,1481.41,No
CUST00387,Male,0,22,Yes,DSL,81.29,1828.57,No
CUST00388,Male,0,58,No,No,53.91,2653.97,No
CUST00389,Male,1,10,Yes,DSL,75.22,801.18,Yes
CUST00390,Male,0,5,No,Fiber optic,84.05,,Yes
CUST00391,Female,0,66,Yes,Fiber optic,49.77,2813.68,No
CUST00392,Male,1,51,No,DSL,89.85,5086.05,Yes
CUST00393,Female,1,44,No,Fiber optic,82.38,3193.45,Yes
CUST00394,Male,0,72,No,Fiber optic,76.13,5431.28,No
CUST00395,Male,0,32,Yes,No,47.38,1683.12,No
CUST00396,Female,0,4,Yes,DSL,98.39,,No
CUST00397,Female,0,50,Yes,DSL,31.93,1198.68,No
CUST00398,Female,0,12,No,DSL,32.48,297.52,No
CUST00399,Male,0,5,No,Fiber optic,69.86,386.29,Yes
CUST00400,Male,0,40,No,No,78.59,2937.94,No
CUST00401,Female,0,7,No,No,91.46,613.86,No
CUST00402,Female,0,33,No,DSL,80.16,2485.66,No
CUST00403,Female,1,17,Yes,DSL,30.63,389.58,No
CUST00404,Female,0,3,No,DSL,72.64,206.57,Yes
CUST00405,Female,0,42,No,Fiber optic,94.19,3849.87,Yes
CUST00406,Female,0,47,Yes,No,79.86,3594.28,No
CUST00407,Female,0,31,No,Fiber optic,73.81,2095.24,No
CUST00408,Male,0,66,No,DSL,23.31,1500.5,No
CUST00409,Female,1,15,Yes,DSL,91.9,1449.91,Yes
CUST00410,Female,0,20,No,Fiber optic,73.91,1336.88,No
CUST00411,Female,1,47,Yes,DSL,35.49,1526.09,No
CUST00412,Male,0,65,No,No,94.86,,No
CUST00413,Male,0,25,No,Fiber optic,54.85,1420.45,No
CUST00414,Female,0,9,No,Fiber optic,107.16,,Yes
CUST00415,Female,1,54,Yes,Fiber optic,92.02,5453.47,Yes
CUST00416,Male,0,9,Yes,No,90.55,752.43,Yes
CUST00417,Female,1,20,No,DSL,32.38,787.62,Yes
CUST00418,Female,0,69,No,Fiber optic,66.69,4952.23,No
CUST00419,Female,0,35,No,No,56.82,1861.74,No
CUST00420,Female,0,52,No,Fiber optic,44.94,2115.52,No
CUST00421,Female,0,53,No,DSL,70.94,3690.12,No
CUST00422,Male,0,56,Yes,DSL,37.41,1634.21,No
CUST00423,Male,0,2,No,No,73.06,153.25,Yes
CUST00424,Male,0,48,No,DSL,25.92,1333.17,No
CUST00425,Female,0,63,No,Fiber optic,86.84,5274.15,No
CUST00426,Male,0,44,Yes,Fiber optic,61.98,3067.28,Yes
CUST00427,Male,1,23,Yes,Fiber optic,61.83,1401.38,No
CUST00428,Female,0,48,Yes,DSL,77.72,3476.66,No
CUST00429,Male,0,51,No,Fiber optic,86.7,4780.29,Yes
CUST00430,Female,0,11,No,DSL,101.65,1076.83,Yes
CUST00431,Male,0,0,No,Fiber optic,91.03,,Yes
CUST00432,Male,0,8,No,Fiber optic,102.15,836.48,Yes
CUST00433,Female,0,40,Yes,DSL,95.15,4191.25,No
CUST00434,Female,0,43,No,Fiber optic,96.97,3790.5,Yes
CUST00435,Male,0,24,No,No,74.74,1707.38,No
CUST00436,Female,0,40,Yes,DSL,80.4,3003.89,No
CUST00437,Female,0,12,Yes,DSL,45.6,648.29,No
CUST00438,Female,0,43,No,Fiber optic,25.31,1163.22,No
CUST00439,Female,0,0,Yes,Fiber optic,67.98,,Yes
